,PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,Family,Age_low,Age_middle,Age_high
40,41,0,3,1,40.0,9.475,0,2,1,False,True,False
41,42,0,2,1,27.0,21.0,0,2,1,False,True,False
42,43,0,3,0,28.0,7.8958,1,0,0,False,True,False
43,44,1,2,1,3.0,41.5792,1,1,1,True,False,False
44,45,1,3,1,19.0,7.8792,2,1,0,False,True,False
45,46,0,3,0,28.0,8.05,0,0,0,False,True,False
46,47,0,3,0,28.0,15.5,2,0,1,False,True,False
47,48,1,3,1,28.0,7.75,2,1,0,False,True,False
48,49,0,3,0,28.0,21.6792,1,0,1,False,True,False
49,50,0,3,1,18.0,17.8,0,2,1,False,True,False
50,51,0,3,0,7.0,39.6875,0,3,1,True,False,False
51,52,0,3,0,21.0,7.8,0,0,0,False,True,False
52,53,1,1,1,49.0,76.7292,1,2,1,False,True,False
53,54,1,2,1,29.0,26.0,0,2,1,False,True,False
54,55,0,1,0,65.0,61.9792,1,0,1,False,False,True
55,56,1,1,0,28.0,35.5,0,0,0,False,True,False
56,57,1,2,1,21.0,10.5,0,1,0,False,True,False
57,58,0,3,0,28.5,7.2292,1,0,0,False,True,False
58,59,1,2,1,5.0,27.75,0,1,1,True,False,False
59,60,0,3,0,11.0,46.9,0,3,1,False,True,False
60,61,0,3,0,22.0,7.2292,1,0,0,False,True,False
61,62,1,1,1,38.0,80.0,0,1,0,False,True,False
62,63,0,1,0,45.0,83.475,0,0,1,False,True,False
63,64,0,3,0,4.0,27.9,0,3,1,True,False,False
64,65,0,1,0,28.0,27.7208,1,0,0,False,True,False
65,66,1,3,0,28.0,15.2458,1,3,1,False,True,False
66,67,1,2,1,29.0,10.5,0,2,0,False,True,False
67,68,0,3,0,19.0,8.1583,0,0,0,False,True,False
68,69,1,3,1,17.0,7.925,0,1,1,False,True,False
69,70,0,3,0,26.0,8.6625,0,0,1,False,True,False
70,71,0,2,0,32.0,10.5,0,0,0,False,True,False
71,72,0,3,1,16.0,46.9,0,1,1,False,True,False
72,73,0,2,0,21.0,73.5,0,0,0,False,True,False
73,74,0,3,0,26.0,14.4542,1,0,1,False,True,False
74,75,1,3,0,32.0,56.4958,0,0,0,False,True,False
75,76,0,3,0,25.0,7.65,0,0,0,False,True,False
76,77,0,3,0,28.0,7.8958,0,0,0,False,True,False
77,78,0,3,0,28.0,8.05,0,0,0,False,True,False
78,79,1,2,0,0.83,29.0,0,3,1,True,False,False
79,80,1,3,1,30.0,12.475,0,1,0,False,True,False
80,81,0,3,0,22.0,9.0,0,0,0,False,True,False
81,82,1,3,0,29.0,9.5,0,0,0,False,True,False
82,83,1,3,1,28.0,7.7875,2,1,0,False,True,False
83,84,0,1,0,28.0,47.1,0,0,0,False,True,False
84,85,1,2,1,17.0,10.5,0,1,0,False,True,False
85,86,1,3,1,33.0,15.85,0,2,1,False,True,False
86,87,0,3,0,16.0,34.375,0,0,1,False,True,False
87,88,0,3,0,28.0,8.05,0,0,0,False,True,False
88,89,1,1,1,23.0,263.0,0,1,1,False,True,False
89,90,0,3,0,24.0,8.05,0,0,0,False,True,False
90,91,0,3,0,29.0,8.05,0,0,0,False,True,False
91,92,0,3,0,20.0,7.8542,0,0,0,False,True,False
92,93,0,1,0,46.0,61.175,0,0,1,False,True,False
93,94,0,3,0,26.0,20.575,0,0,1,False,True,False
94,95,0,3,0,59.0,7.25,0,0,0,False,True,False
95,96,0,3,0,28.0,8.05,0,0,0,False,True,False
96,97,0,1,0,71.0,34.6542,1,0,0,False,False,True
97,98,1,1,0,23.0,63.3583,1,0,1,False,True,False
98,99,1,2,1,34.0,23.0,0,2,1,False,True,False
99,100,0,2,0,34.0,26.0,0,0,1,False,True,False
100,101,0,3,1,28.0,7.8958,0,1,0,False,True,False
101,102,0,3,0,28.0,7.8958,0,0,0,False,True,False
102,103,0,1,0,21.0,77.2875,0,0,1,False,True,False
103,104,0,3,0,33.0,8.6542,0,0,0,False,True,False
104,105,0,3,0,37.0,7.925,0,0,1,False,True,False
105,106,0,3,0,28.0,7.8958,0,0,0,False,True,False
106,107,1,3,1,21.0,7.65,0,1,0,False,True,False
107,108,1,3,0,28.0,7.775,0,0,0,False,True,False
108,109,0,3,0,38.0,7.8958,0,0,0,False,True,False
109,110,1,3,1,28.0,24.15,2,1,1,False,True,False
110,111,0,1,0,47.0,52.0,0,0,0,False,True,False
111,112,0,3,1,14.5,14.4542,1,1,1,False,True,False
112,113,0,3,0,22.0,8.05,0,0,0,False,True,False
113,114,0,3,1,20.0,9.825,0,1,1,False,True,False
114,115,0,3,1,17.0,14.4583,1,1,0,False,True,False
115,116,0,3,0,21.0,7.925,0,0,0,False,True,False
116,117,0,3,0,70.5,7.75,2,0,0,False,False,True
117,118,0,2,0,29.0,21.0,0,0,1,False,True,False
118,119,0,1,0,24.0,247.5208,1,0,1,False,True,False
119,120,0,3,1,2.0,31.275,0,1,1,True,False,False
120,121,0,2,0,21.0,73.5,0,0,1,False,True,False
121,122,0,3,0,28.0,8.05,0,0,0,False,True,False
122,123,0,2,0,32.5,30.0708,1,0,1,False,True,False
123,124,1,2,1,32.5,13.0,0,1,0,False,True,False
124,125,0,1,0,54.0,77.2875,0,0,1,False,True,False
125,126,1,3,0,12.0,11.2417,1,3,1,False,True,False
126,127,0,3,0,28.0,7.75,2,0,0,False,True,False
127,128,1,3,0,24.0,7.1417,0,0,0,False,True,False
128,129,1,3,1,28.0,22.3583,1,1,1,False,True,False
129,130,0,3,0,45.0,6.975,0,0,0,False,True,False
130,131,0,3,0,33.0,7.8958,1,0,0,False,True,False
131,132,0,3,0,20.0,7.05,0,0,0,False,True,False
132,133,0,3,1,47.0,14.5,0,2,1,False,True,False
133,134,1,2,1,29.0,26.0,0,2,1,False,True,False
134,135,0,2,0,25.0,13.0,0,0,0,False,True,False
135,136,0,2,0,23.0,15.0458,1,0,0,False,True,False
136,137,1,1,1,19.0,26.2833,0,1,1,False,True,False
137,138,0,1,0,37.0,53.1,0,0,1,False,True,False
138,139,0,3,0,16.0,9.2167,0,0,0,False,True,False
139,140,0,1,0,24.0,79.2,1,0,0,False,True,False
140,141,0,3,1,28.0,15.2458,1,2,1,False,True,False
141,142,1,3,1,22.0,7.75,0,1,0,False,True,False
142,143,1,3,1,24.0,15.85,0,2,1,False,True,False
143,144,0,3,0,19.0,6.75,2,0,0,False,True,False
144,145,0,2,0,18.0,11.5,0,0,0,False,True,False
145,146,0,2,0,19.0,36.75,0,0,1,False,True,False
146,147,1,3,0,27.0,7.7958,0,0,0,False,True,False
147,148,0,3,1,9.0,34.375,0,1,1,True,False,False
148,149,0,2,0,36.5,26.0,0,0,1,False,True,False
149,150,0,2,0,42.0,13.0,0,3,0,False,True,False
150,151,0,2,0,51.0,12.525,0,3,0,False,True,False
151,152,1,1,1,22.0,66.6,0,2,1,False,True,False
152,153,0,3,0,55.5,8.05,0,0,0,False,True,False
153,154,0,3,0,40.5,14.5,0,0,1,False,True,False
154,155,0,3,0,28.0,7.3125,0,0,0,False,True,False
155,156,0,1,0,51.0,61.3792,1,0,1,False,True,False
156,157,1,3,1,16.0,7.7333,2,1,0,False,True,False
157,158,0,3,0,30.0,8.05,0,0,0,False,True,False
158,159,0,3,0,28.0,8.6625,0,0,0,False,True,False
159,160,0,3,0,28.0,69.55,0,3,1,False,True,False
160,161,0,3,0,44.0,16.1,0,0,1,False,True,False
161,162,1,2,1,40.0,15.75,0,2,0,False,True,False
162,163,0,3,0,26.0,7.775,0,0,0,False,True,False
163,164,0,3,0,17.0,8.6625,0,0,0,False,True,False
164,165,0,3,0,1.0,39.6875,0,3,1,True,False,False
165,166,1,3,0,9.0,20.525,0,3,1,True,False,False
166,167,1,1,1,28.0,55.0,0,2,1,False,True,False
167,168,0,3,1,45.0,27.9,0,2,1,False,True,False
168,169,0,1,0,28.0,25.925,0,0,0,False,True,False
169,170,0,3,0,28.0,56.4958,0,0,0,False,True,False
170,171,0,1,0,61.0,33.5,0,0,0,False,False,True
171,172,0,3,0,4.0,29.125,2,3,1,True,False,False
172,173,1,3,1,1.0,11.1333,0,1,1,True,False,False
173,174,0,3,0,21.0,7.925,0,0,0,False,True,False
174,175,0,1,0,56.0,30.6958,1,0,0,False,True,False
175,176,0,3,0,18.0,7.8542,0,0,1,False,True,False
176,177,0,3,0,28.0,25.4667,0,3,1,False,True,False
177,178,0,1,1,50.0,28.7125,1,1,0,False,True,False
178,179,0,2,0,30.0,13.0,0,0,0,False,True,False
179,180,0,3,0,36.0,0.0,0,0,0,False,True,False
180,181,0,3,1,28.0,69.55,0,1,1,False,True,False
181,182,0,2,0,28.0,15.05,1,0,0,False,True,False
182,183,0,3,0,9.0,31.3875,0,3,1,True,False,False
183,184,1,2,0,1.0,39.0,0,3,1,True,False,False
184,185,1,3,1,4.0,22.025,0,1,1,True,False,False
185,186,0,1,0,28.0,50.0,0,0,0,False,True,False
186,187,1,3,1,28.0,15.5,2,2,1,False,True,False
187,188,1,1,0,45.0,26.55,0,0,0,False,True,False
188,189,0,3,0,40.0,15.5,2,0,1,False,True,False
189,190,0,3,0,36.0,7.8958,0,0,0,False,True,False
190,191,1,2,1,32.0,13.0,0,2,0,False,True,False
191,192,0,2,0,19.0,13.0,0,0,0,False,True,False
192,193,1,3,1,19.0,7.8542,0,1,1,False,True,False
193,194,1,2,0,3.0,26.0,0,3,1,True,False,False
194,195,1,1,1,44.0,27.7208,1,2,0,False,True,False
195,196,1,1,1,58.0,146.5208,1,1,0,False,True,False
196,197,0,3,0,28.0,7.75,2,0,0,False,True,False
197,198,0,3,0,42.0,8.4042,0,0,1,False,True,False
198,199,1,3,1,28.0,7.75,2,1,0,False,True,False
199,200,0,2,1,24.0,13.0,0,1,0,False,True,False
200,201,0,3,0,28.0,9.5,0,0,0,False,True,False
201,202,0,3,0,28.0,69.55,0,0,1,False,True,False
202,203,0,3,0,34.0,6.4958,0,0,0,False,True,False
203,204,0,3,0,45.5,7.225,1,0,0,False,True,False
204,205,1,3,0,18.0,8.05,0,0,0,False,True,False
205,206,0,3,1,2.0,10.4625,0,1,1,True,False,False
206,207,0,3,0,32.0,15.85,0,0,1,False,True,False
207,208,1,3,0,26.0,18.7875,1,0,0,False,True,False
208,209,1,3,1,16.0,7.75,2,1,0,False,True,False
209,210,1,1,0,40.0,31.0,1,0,0,False,True,False
210,211,0,3,0,24.0,7.05,0,0,0,False,True,False
211,212,1,2,1,35.0,21.0,0,1,0,False,True,False
212,213,0,3,0,22.0,7.25,0,0,0,False,True,False
213,214,0,2,0,30.0,13.0,0,0,0,False,True,False
214,215,0,3,0,28.0,7.75,2,0,1,False,True,False
215,216,1,1,1,31.0,113.275,1,1,1,False,True,False
216,217,1,3,1,27.0,7.925,0,1,0,False,True,False
217,218,0,2,0,42.0,27.0,0,0,1,False,True,False
218,219,1,1,1,32.0,76.2917,1,1,0,False,True,False
219,220,0,2,0,30.0,10.5,0,0,0,False,True,False
220,221,1,3,0,16.0,8.05,0,0,0,False,True,False
221,222,0,2,0,27.0,13.0,0,0,0,False,True,False
222,223,0,3,0,51.0,8.05,0,0,0,False,True,False
223,224,0,3,0,28.0,7.8958,0,0,0,False,True,False
224,225,1,1,0,38.0,90.0,0,0,1,False,True,False
225,226,0,3,0,22.0,9.35,0,0,0,False,True,False
226,227,1,2,0,19.0,10.5,0,0,0,False,True,False
227,228,0,3,0,20.5,7.25,0,0,0,False,True,False
228,229,0,2,0,18.0,13.0,0,0,0,False,True,False
229,230,0,3,1,28.0,25.4667,0,1,1,False,True,False
230,231,1,1,1,35.0,83.475,0,2,1,False,True,False
231,232,0,3,0,29.0,7.775,0,0,0,False,True,False
232,233,0,2,0,59.0,13.5,0,0,0,False,True,False
233,234,1,3,1,5.0,31.3875,0,1,1,True,False,False
234,235,0,2,0,24.0,10.5,0,0,0,False,True,False
235,236,0,3,1,28.0,7.55,0,1,0,False,True,False
236,237,0,2,0,44.0,26.0,0,0,1,False,True,False
237,238,1,2,1,8.0,26.25,0,1,1,True,False,False
238,239,0,2,0,19.0,10.5,0,0,0,False,True,False
239,240,0,2,0,33.0,12.275,0,0,0,False,True,False
240,241,0,3,1,28.0,14.4542,1,1,1,False,True,False
241,242,1,3,1,28.0,15.5,2,1,1,False,True,False
242,243,0,2,0,29.0,10.5,0,0,0,False,True,False
243,244,0,3,0,22.0,7.125,0,0,0,False,True,False
244,245,0,3,0,30.0,7.225,1,0,0,False,True,False
245,246,0,1,0,44.0,90.0,2,3,1,False,True,False
246,247,0,3,1,25.0,7.775,0,1,0,False,True,False
247,248,1,2,1,24.0,14.5,0,2,1,False,True,False
248,249,1,1,0,37.0,52.5542,0,0,1,False,True,False
249,250,0,2,0,54.0,26.0,0,3,1,False,True,False
250,251,0,3,0,28.0,7.25,0,0,0,False,True,False
251,252,0,3,1,29.0,10.4625,0,2,1,False,True,False
252,253,0,1,0,62.0,26.55,0,0,0,False,False,True
253,254,0,3,0,30.0,16.1,0,0,1,False,True,False
254,255,0,3,1,41.0,20.2125,0,2,1,False,True,False
255,256,1,3,1,29.0,15.2458,1,2,1,False,True,False
256,257,1,1,1,28.0,79.2,1,2,0,False,True,False
257,258,1,1,1,30.0,86.5,0,1,0,False,True,False
258,259,1,1,1,35.0,512.3292,1,1,0,False,True,False
259,260,1,2,1,50.0,26.0,0,2,1,False,True,False
260,261,0,3,0,28.0,7.75,2,0,0,False,True,False
261,262,1,3,0,3.0,31.3875,0,3,1,True,False,False
262,263,0,1,0,52.0,79.65,0,0,1,False,True,False
263,264,0,1,0,40.0,0.0,0,0,0,False,True,False
264,265,0,3,1,28.0,7.75,2,1,0,False,True,False
265,266,0,2,0,36.0,10.5,0,0,0,False,True,False
266,267,0,3,0,16.0,39.6875,0,0,1,False,True,False
267,268,1,3,0,25.0,7.775,0,0,1,False,True,False
268,269,1,1,1,58.0,153.4625,0,2,1,False,True,False
269,270,1,1,1,35.0,135.6333,0,1,0,False,True,False
270,271,0,1,0,28.0,31.0,0,0,0,False,True,False
271,272,1,3,0,25.0,0.0,0,0,0,False,True,False
272,273,1,2,1,41.0,19.5,0,2,1,False,True,False
273,274,0,1,0,37.0,29.7,1,0,1,False,True,False
274,275,1,3,1,28.0,7.75,2,1,0,False,True,False
275,276,1,1,1,63.0,77.9583,0,1,1,False,False,True
276,277,0,3,1,45.0,7.75,0,1,0,False,True,False
277,278,0,2,0,28.0,0.0,0,0,0,False,True,False
278,279,0,3,0,7.0,29.125,2,3,1,True,False,False
279,280,1,3,1,35.0,20.25,0,2,1,False,True,False
280,281,0,3,0,65.0,7.75,2,0,0,False,False,True
281,282,0,3,0,28.0,7.8542,0,0,0,False,True,False
282,283,0,3,0,16.0,9.5,0,0,0,False,True,False
283,284,1,3,0,19.0,8.05,0,0,0,False,True,False
284,285,0,1,0,28.0,26.0,0,0,0,False,True,False
285,286,0,3,0,33.0,8.6625,1,0,0,False,True,False
286,287,1,3,0,30.0,9.5,0,0,0,False,True,False
287,288,0,3,0,22.0,7.8958,0,0,0,False,True,False
288,289,1,2,0,42.0,13.0,0,0,0,False,True,False
289,290,1,3,1,22.0,7.75,2,1,0,False,True,False
290,291,1,1,1,26.0,78.85,0,1,0,False,True,False
291,292,1,1,1,19.0,91.0792,1,2,1,False,True,False
292,293,0,2,0,36.0,12.875,1,0,0,False,True,False
293,294,0,3,1,24.0,8.85,0,1,0,False,True,False
294,295,0,3,0,24.0,7.8958,0,0,0,False,True,False
295,296,0,1,0,28.0,27.7208,1,0,0,False,True,False
296,297,0,3,0,23.5,7.2292,1,0,0,False,True,False
297,298,0,1,1,2.0,151.55,0,1,1,True,False,False
298,299,1,1,0,28.0,30.5,0,0,0,False,True,False
299,300,1,1,1,50.0,247.5208,1,2,1,False,True,False
300,301,1,3,1,28.0,7.75,2,1,0,False,True,False
301,302,1,3,0,28.0,23.25,2,0,1,False,True,False
302,303,0,3,0,19.0,0.0,0,0,0,False,True,False
303,304,1,2,1,28.0,12.35,2,1,0,False,True,False
304,305,0,3,0,28.0,8.05,0,0,0,False,True,False
305,306,1,1,0,0.92,151.55,0,3,1,True,False,False
306,307,1,1,1,28.0,110.8833,1,1,0,False,True,False
307,308,1,1,1,17.0,108.9,1,2,1,False,True,False
308,309,0,2,0,30.0,24.0,1,0,1,False,True,False
309,310,1,1,1,30.0,56.9292,1,1,0,False,True,False
310,311,1,1,1,24.0,83.1583,1,1,0,False,True,False
311,312,1,1,1,18.0,262.375,1,1,1,False,True,False
312,313,0,2,1,26.0,26.0,0,2,1,False,True,False
313,314,0,3,0,28.0,7.8958,0,0,0,False,True,False
314,315,0,2,0,43.0,26.25,0,0,1,False,True,False
315,316,1,3,1,26.0,7.8542,0,1,0,False,True,False
316,317,1,2,1,24.0,26.0,0,2,1,False,True,False
317,318,0,2,0,54.0,14.0,0,3,0,False,True,False
318,319,1,1,1,31.0,164.8667,0,1,1,False,True,False
319,320,1,1,1,40.0,134.5,1,2,1,False,True,False
320,321,0,3,0,22.0,7.25,0,0,0,False,True,False
321,322,0,3,0,27.0,7.8958,0,0,0,False,True,False
322,323,1,2,1,30.0,12.35,2,1,0,False,True,False
323,324,1,2,1,22.0,29.0,0,2,1,False,True,False
324,325,0,3,0,28.0,69.55,0,0,1,False,True,False
325,326,1,1,1,36.0,135.6333,1,1,0,False,True,False
326,327,0,3,0,61.0,6.2375,0,0,0,False,False,True
327,328,1,2,1,36.0,13.0,0,2,0,False,True,False
328,329,1,3,1,31.0,20.525,0,2,1,False,True,False
329,330,1,1,1,16.0,57.9792,1,1,1,False,True,False
330,331,1,3,1,28.0,23.25,2,1,1,False,True,False
331,332,0,1,0,45.5,28.5,0,0,0,False,True,False
332,333,0,1,0,38.0,153.4625,0,0,1,False,True,False
333,334,0,3,0,16.0,18.0,0,0,1,False,True,False
334,335,1,1,1,28.0,133.65,0,2,1,False,True,False
335,336,0,3,0,28.0,7.8958,0,0,0,False,True,False
336,337,0,1,0,29.0,66.6,0,0,1,False,True,False
337,338,1,1,1,41.0,134.5,1,1,0,False,True,False
338,339,1,3,0,45.0,8.05,0,0,0,False,True,False
339,340,0,1,0,45.0,35.5,0,0,0,False,True,False
340,341,1,2,0,2.0,26.0,0,3,1,True,False,False
341,342,1,1,1,24.0,263.0,0,1,1,False,True,False
342,343,0,2,0,28.0,13.0,0,0,0,False,True,False
343,344,0,2,0,25.0,13.0,0,0,0,False,True,False
344,345,0,2,0,36.0,13.0,0,0,0,False,True,False
345,346,1,2,1,24.0,13.0,0,1,0,False,True,False
346,347,1,2,1,40.0,13.0,0,1,0,False,True,False
347,348,1,3,1,28.0,16.1,0,2,1,False,True,False
348,349,1,3,0,3.0,15.9,0,3,1,True,False,False
349,350,0,3,0,42.0,8.6625,0,0,0,False,True,False
350,351,0,3,0,23.0,9.225,0,0,0,False,True,False
351,352,0,1,0,28.0,35.0,0,0,0,False,True,False
352,353,0,3,0,15.0,7.2292,1,0,1,False,True,False
353,354,0,3,0,25.0,17.8,0,0,1,False,True,False
354,355,0,3,0,28.0,7.225,1,0,0,False,True,False
355,356,0,3,0,28.0,9.5,0,0,0,False,True,False
356,357,1,1,1,22.0,55.0,0,1,1,False,True,False
357,358,0,2,1,38.0,13.0,0,1,0,False,True,False
358,359,1,3,1,28.0,7.8792,2,1,0,False,True,False
359,360,1,3,1,28.0,7.8792,2,1,0,False,True,False
360,361,0,3,0,40.0,27.9,0,0,1,False,True,False
361,362,0,2,0,29.0,27.7208,1,0,1,False,True,False
362,363,0,3,1,45.0,14.4542,1,2,1,False,True,False
363,364,0,3,0,35.0,7.05,0,0,0,False,True,False
364,365,0,3,0,28.0,15.5,2,0,1,False,True,False
365,366,0,3,0,30.0,7.25,0,0,0,False,True,False
366,367,1,1,1,60.0,75.25,1,2,1,False,True,False
367,368,1,3,1,28.0,7.2292,1,2,0,False,True,False
368,369,1,3,1,28.0,7.75,2,1,0,False,True,False
369,370,1,1,1,24.0,69.3,1,3,0,False,True,False
370,371,1,1,0,25.0,55.4417,1,0,1,False,True,False
371,372,0,3,0,18.0,6.4958,0,0,1,False,True,False
372,373,0,3,0,19.0,8.05,0,0,0,False,True,False
373,374,0,1,0,22.0,135.6333,1,0,0,False,True,False
374,375,0,3,1,3.0,21.075,0,1,1,True,False,False
375,376,1,1,1,28.0,82.1708,1,2,1,False,True,False
376,377,1,3,1,22.0,7.25,0,1,0,False,True,False
377,378,0,1,0,27.0,211.5,1,0,1,False,True,False
378,379,0,3,0,20.0,4.0125,1,0,0,False,True,False
379,380,0,3,0,19.0,7.775,0,0,0,False,True,False
380,381,1,1,1,42.0,227.525,1,1,0,False,True,False
381,382,1,3,1,1.0,15.7417,1,1,1,True,False,False
382,383,0,3,0,32.0,7.925,0,0,0,False,True,False
383,384,1,1,1,35.0,52.0,0,2,1,False,True,False
384,385,0,3,0,28.0,7.8958,0,0,0,False,True,False
385,386,0,2,0,18.0,73.5,0,0,0,False,True,False
386,387,0,3,0,1.0,46.9,0,3,1,True,False,False
387,388,1,2,1,36.0,13.0,0,1,0,False,True,False
388,389,0,3,0,28.0,7.7292,2,0,0,False,True,False
389,390,1,2,1,17.0,12.0,1,1,0,False,True,False
390,391,1,1,0,36.0,120.0,0,0,1,False,True,False
391,392,1,3,0,21.0,7.7958,0,0,0,False,True,False
392,393,0,3,0,28.0,7.925,0,0,1,False,True,False
393,394,1,1,1,23.0,113.275,1,1,1,False,True,False
394,395,1,3,1,24.0,16.7,0,2,1,False,True,False
395,396,0,3,0,22.0,7.7958,0,0,0,False,True,False
396,397,0,3,1,31.0,7.8542,0,1,0,False,True,False
397,398,0,2,0,46.0,26.0,0,0,0,False,True,False
398,399,0,2,0,23.0,10.5,0,3,0,False,True,False
399,400,1,2,1,28.0,12.65,0,2,0,False,True,False
400,401,1,3,0,39.0,7.925,0,0,0,False,True,False
401,402,0,3,0,26.0,8.05,0,0,0,False,True,False
402,403,0,3,1,21.0,9.825,0,1,1,False,True,False
403,404,0,3,0,28.0,15.85,0,0,1,False,True,False
404,405,0,3,1,20.0,8.6625,0,1,0,False,True,False
405,406,0,2,0,34.0,21.0,0,0,1,False,True,False
406,407,0,3,0,51.0,7.75,0,0,0,False,True,False
407,408,1,2,0,3.0,18.75,0,3,1,True,False,False
408,409,0,3,0,21.0,7.775,0,0,0,False,True,False
409,410,0,3,1,28.0,25.4667,0,1,1,False,True,False
410,411,0,3,0,28.0,7.8958,0,0,0,False,True,False
411,412,0,3,0,28.0,6.8583,2,0,0,False,True,False
412,413,1,1,1,33.0,90.0,2,1,1,False,True,False
413,414,0,2,0,28.0,0.0,0,0,0,False,True,False
414,415,1,3,0,44.0,7.925,0,0,0,False,True,False
415,416,0,3,1,28.0,8.05,0,2,0,False,True,False
416,417,1,2,1,34.0,32.5,0,2,1,False,True,False
417,418,1,2,1,18.0,13.0,0,1,1,False,True,False
418,419,0,2,0,30.0,13.0,0,0,0,False,True,False
419,420,0,3,1,10.0,24.15,0,1,1,False,True,False
420,421,0,3,0,28.0,7.8958,1,0,0,False,True,False
421,422,0,3,0,21.0,7.7333,2,0,0,False,True,False
422,423,0,3,0,29.0,7.875,0,0,0,False,True,False
423,424,0,3,1,28.0,14.4,0,2,1,False,True,False
424,425,0,3,0,18.0,20.2125,0,0,1,False,True,False
425,426,0,3,0,28.0,7.25,0,0,0,False,True,False
426,427,1,2,1,28.0,26.0,0,2,1,False,True,False
427,428,1,2,1,19.0,26.0,0,1,0,False,True,False
428,429,0,3,0,28.0,7.75,2,0,0,False,True,False
429,430,1,3,0,32.0,8.05,0,0,0,False,True,False
430,431,1,1,0,28.0,26.55,0,0,0,False,True,False
431,432,1,3,1,28.0,16.1,0,2,1,False,True,False
432,433,1,2,1,42.0,26.0,0,2,1,False,True,False
433,434,0,3,0,17.0,7.125,0,0,0,False,True,False
434,435,0,1,0,50.0,55.9,0,0,1,False,True,False
435,436,1,1,1,14.0,120.0,0,1,1,False,True,False
436,437,0,3,1,21.0,34.375,0,1,1,False,True,False
437,438,1,2,1,24.0,18.75,0,2,1,False,True,False
438,439,0,1,0,64.0,263.0,0,0,1,False,False,True
439,440,0,2,0,31.0,10.5,0,0,0,False,True,False
440,441,1,2,1,45.0,26.25,0,2,1,False,True,False
441,442,0,3,0,20.0,9.5,0,0,0,False,True,False
442,443,0,3,0,25.0,7.775,0,0,1,False,True,False
443,444,1,2,1,28.0,13.0,0,3,0,False,True,False
444,445,1,3,0,28.0,8.1125,0,0,0,False,True,False
445,446,1,1,0,4.0,81.8583,0,3,1,True,False,False
446,447,1,2,1,13.0,19.5,0,1,1,False,True,False
447,448,1,1,0,34.0,26.55,0,0,0,False,True,False
448,449,1,3,1,5.0,19.2583,1,1,1,True,False,False
449,450,1,1,0,52.0,30.5,0,3,0,False,True,False
450,451,0,2,0,36.0,27.75,0,0,1,False,True,False
451,452,0,3,0,28.0,19.9667,0,0,1,False,True,False
452,453,0,1,0,30.0,27.75,1,0,0,False,True,False
453,454,1,1,0,49.0,89.1042,1,0,1,False,True,False
454,455,0,3,0,28.0,8.05,0,0,0,False,True,False
455,456,1,3,0,29.0,7.8958,1,0,0,False,True,False
456,457,0,1,0,65.0,26.55,0,0,0,False,False,True
457,458,1,1,1,28.0,51.8625,0,2,1,False,True,False
